TDorosh_Ian_InfoApp
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/build/Debug-iphonesimulator/Dorosh_Ian_InfoApp.app/Info.plist /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/build/Dorosh_Ian_InfoApp.build/Debug-iphonesimulator/Dorosh_Ian_InfoApp.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/6r/x0qz53sj5rdc215xcrfvbm_r0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Dorosh_Ian_InfoApp_Prefix-czogckhfmbhootetzkfblrimpbrh/Dorosh_Ian_InfoApp_Prefix.pch.pch Dorosh_Ian_InfoApp_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/6r/x0qz53sj5rdc215xcrfvbm_r0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Dorosh_Ian_InfoApp_Prefix-dqgbrrzjsiwxkdcnshceqrzppnkw/Dorosh_Ian_InfoApp_Prefix.pch.pch Dorosh_Ian_InfoApp_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/6r/x0qz53sj5rdc215xcrfvbm_r0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Dorosh_Ian_InfoApp_Prefix-hittxepmlinfwdbehncyymhnfsve/Dorosh_Ian_InfoApp_Prefix.pch.pch Dorosh_Ian_InfoApp_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/6r/x0qz53sj5rdc215xcrfvbm_r0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Dorosh_Ian_InfoApp_Prefix-fhdocsqlchuukagbwcrsobvavhcx/Dorosh_Ian_InfoApp_Prefix.pch.pch Dorosh_Ian_InfoApp_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dorosh_Ian_InfoApp.build/Debug-iphonesimulator/Dorosh_Ian_InfoApp.build/Objects-normal/i386/TiUITableViewAction.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dorosh_Ian_InfoApp.build/Debug-iphonesimulator/Dorosh_Ian_InfoApp.build/Objects-normal/i386/TiFile.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dorosh_Ian_InfoApp.build/Debug-iphonesimulator/Dorosh_Ian_InfoApp.build/Objects-normal/i386/main.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dorosh_Ian_InfoApp.build/Debug-iphonesimulator/Dorosh_Ian_InfoApp.build/Objects-normal/i386/AFItemView.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dorosh_Ian_InfoApp.build/Debug-iphonesimulator/Dorosh_Ian_InfoApp.build/Objects-normal/i386/AFOpenFlowView.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Dorosh_Ian_InfoApp.build/Debug-iphonesimulator/Dorosh_Ian_InfoApp.build/Objects-normal/i386/AFUIImageReflection.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_InfoApp/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
