Ttest
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/build/Debug-iphonesimulator/test.app/Info.plist /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/6r/x0qz53sj5rdc215xcrfvbm_r0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/test_Prefix-faxafovppukholgrlttmhaiazdjc/test_Prefix.pch.pch test_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/6r/x0qz53sj5rdc215xcrfvbm_r0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/test_Prefix-gugiommqyrjeaffsokkgsrbrtizo/test_Prefix.pch.pch test_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/6r/x0qz53sj5rdc215xcrfvbm_r0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/test_Prefix-bhaqdwxhfslclkbduhjbtfcjoxrp/test_Prefix.pch.pch test_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/6r/x0qz53sj5rdc215xcrfvbm_r0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/test_Prefix-efpdkygdkyloffhaqxkfscqwjcid/test_Prefix.pch.pch test_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUITableViewAction.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiFile.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/main.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/AFItemView.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/AFOpenFlowView.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/AFUIImageReflection.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiSnapBehavior.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiSnapBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/AudioStreamer.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/Base64Transcoder.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUITextWidget.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/PlausibleDatabase.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/PLSqliteDatabase.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiViewController.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/PLSqliteResultSet.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/SBJSON.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/KrollBridge.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/KrollCallback.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/KrollContext.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/KrollMethod.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiAnchorAttachBehavior.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/test/build/iphone/Classes/TiAnchorAttachBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
