TAbout Me
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/build/Debug-iphonesimulator/About\ Me.app/Info.plist /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/6r/x0qz53sj5rdc215xcrfvbm_r0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/About\ Me_Prefix-gtgpixtvbusvqsdthniezrcjgfgc/About\ Me_Prefix.pch.pch About\ Me_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/6r/x0qz53sj5rdc215xcrfvbm_r0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/About\ Me_Prefix-fctvbqicxmnsamdwjzqxwoqjzzhn/About\ Me_Prefix.pch.pch About\ Me_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/6r/x0qz53sj5rdc215xcrfvbm_r0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/About\ Me_Prefix-djulaflfhohbhadbemngidnoidsg/About\ Me_Prefix.pch.pch About\ Me_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/6r/x0qz53sj5rdc215xcrfvbm_r0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/About\ Me_Prefix-cpolcywyxtwdnlgjizfapbjffrfc/About\ Me_Prefix.pch.pch About\ Me_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/TiUITableViewAction.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/TiFile.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/main.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/AFItemView.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/AFOpenFlowView.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/AFUIImageReflection.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/TiSnapBehavior.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiSnapBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
