o/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiUILabel.m:430:23: warning: 'setMinimumFontSize:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        [[self label] setMinimumFontSize:newSize];
o                      ^
oIn file included from /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiUILabel.m:1:
oIn file included from /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/About Me_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:45:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UILabel.h:48:30: note: method 'setMinimumFontSize:' declared here
o@property(nonatomic) CGFloat minimumFontSize NS_DEPRECATED_IOS(2_0, 6_0); // NOTE: deprecated - use minimumScaleFactor. default is 0.0
o                             ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UILabel.h:48:30: note: property 'minimumFontSize' is declared deprecated here
o5 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiUILabel.m188"CompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/TiUILabel.o Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler672b274178c3b941^37e3604178c3b941^-9142"/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiUILabel.m:62:81: warning: 'UILineBreakModeTailTruncation' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        CGSize size = [value sizeWithFont:font constrainedToSize:maxSize lineBreakMode:UILineBreakModeTailTruncation];                                                                                       ^In file included from /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiUILabel.m:1:In file included from /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/About Me_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:35:5: note: 'UILineBreakModeTailTruncation' declared here    UILineBreakModeTailTruncation,          // Truncate at tail of line: "abcd...". Will truncate multiline text on last line    ^/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiUILabel.m:106:18: warning: 'UITextAlignmentRight' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]            case UITextAlignmentRight:                 ^In file included from /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiUILabel.m:1:In file included from /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/About Me_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:43:5: note: 'UITextAlignmentRight' declared here    UITextAlignmentRight,                   // could add justified in future    ^/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiUILabel.m:109:18: warning: 'UITextAlignmentCenter' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]            case UITextAlignmentCenter:                 ^In file included from /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiUILabel.m:1:In file included from /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/About Me_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:42:5: note: 'UITextAlignmentCenter' declared here    UITextAlignmentCenter,    ^/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiUILabel.m:424:23: warning: 'setMinimumFontSize:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        [[self label] setMinimumFontSize:0.0];                      ^In file included from /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiUILabel.m:1:In file included from /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/About Me_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:45:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UILabel.h:48:30: note: method 'setMinimumFontSize:' declared here@property(nonatomic) CGFloat minimumFontSize NS_DEPRECATED_IOS(2_0, 6_0); // NOTE: deprecated - use minimumScaleFactor. default is 0.0                             ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UILabel.h:48:30: note: property 'minimumFontSize' is declared deprecated here/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiUILabel.m:430:23: warning: 'setMinimumFontSize:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        [[self label] setMinimumFontSize:newSize];                      ^In file included from /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiUILabel.m:1:In file included from /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/About Me_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:45:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UILabel.h:48:30: note: method 'setMinimumFontSize:' declared here@property(nonatomic) CGFloat minimumFontSize NS_DEPRECATED_IOS(2_0, 6_0); // NOTE: deprecated - use minimumScaleFactor. default is 0.0                             ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UILabel.h:48:30: note: property 'minimumFontSize' is declared deprecated here5 warnings generated.5(36%IDEClangDiagnosticActivityLogMessage2@74"'UILineBreakModeTailTruncation' is deprecated: first deprecated in iOS 6.0-432240705#18446744073709551615#0#1(2@45"'UILineBreakModeTailTruncation' declared here-432240705#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@190"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h0000000000000000^34#4#34#4#2076#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@102"file:///Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiUILabel.m0000000000000000^61#80#61#80#1749#0#12"Deprecations--2@65"'UITextAlignmentRight' is deprecated: first deprecated in iOS 6.0-432240705#18446744073709551615#0#1(2@36"'UITextAlignmentRight' declared here-432240705#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@190"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h0000000000000000^42#4#42#4#2520#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@102"file:///Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiUILabel.m0000000000000000^105#17#105#17#3405#0#12"Deprecations--2@66"'UITextAlignmentCenter' is deprecated: first deprecated in iOS 6.0-432240705#18446744073709551615#0#1(2@37"'UITextAlignmentCenter' declared here-432240705#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@190"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h0000000000000000^41#4#41#4#2493#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@102"file:///Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiUILabel.m0000000000000000^108#17#108#17#3549#0#12"Deprecations--2@64"'setMinimumFontSize:' is deprecated: first deprecated in iOS 6.0-432240705#18446744073709551615#0#2(2@42"Method 'setMinimumFontSize:' declared here-432240705#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@182"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UILabel.h0000000000000000^47#29#47#29#2750#0#14"Semantic Issue--2@54"Property 'minimumFontSize' is declared deprecated here-432240705#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@182"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UILabel.h0000000000000000^47#29#47#29#2750#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@102"file:///Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiUILabel.m0000000000000000^423#22#423#22#15446#0#12"Deprecations--2@64"'setMinimumFontSize:' is deprecated: first deprecated in iOS 6.0-432240705#18446744073709551615#0#2(2@42"Method 'setMinimumFontSize:' declared here-432240705#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@182"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UILabel.h0000000000000000^47#29#47#29#2750#0#14"Semantic Issue--2@54"Property 'minimumFontSize' is declared deprecated here-432240705#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@182"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UILabel.h0000000000000000^47#29#47#29#2750#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@102"file:///Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiUILabel.m0000000000000000^429#22#429#22#15653#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@102"file:///Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiUILabel.m0000000000000000^4160"CompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/TiUILabel.o Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a5e18732-6827-47ed-8066-3f8b2997ded3 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/About\ Me-generated-files.hmap -I/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/About\ Me-own-target-headers.hmap -I/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/About\ Me-all-target-headers.hmap -iquote /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/About\ Me-project-headers.hmap -I/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/DerivedSources/i386 -I/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/DerivedSources -F/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/6r/x0qz53sj5rdc215xcrfvbm_r0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/About\ Me_Prefix-gtgpixtvbusvqsdthniezrcjgfgc/About\ Me_Prefix.pch -MMD -MT dependencies -MF /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/TiUILabel.d --serialize-diagnostics /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/TiUILabel.dia -c /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiUILabel.m -o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/TiUILabel.o36"50FC60C7-4318-405D-AA58-D09B11D3D4B6-
bBEED8919-ACA7-4A16-A7D8-E19CD48818EA

CCompileC build/About\ Me.build/Debug-iphonesimulator/About\ Me.build/Objects-normal/i386/TiUILabelProxy.o /Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432240705.145741
e432240705.231917
r1
xCompileC
xbuild/About Me.build/Debug-iphonesimulator/About Me.build/Objects-normal/i386/TiUILabelProxy.o
x/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiUILabelProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiUILabelProxy.m
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiUILabelProxy.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiViewProxy.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiProxy.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiBase.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiThreading.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiPublicAPI.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/TiEvaluator.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/Classes/KrollContext.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/headers/TiCore/TiCore.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/headers/TiCore/Ti.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/headers/TiCore/TiBase.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/headers/TiCore/TiContextRef.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/iDorosh/Documents/MIU1409-Ian_Dorosh/Dorosh_Ian_AboutMe/build/iphone/headers/TiCore/TiValueRef.h
